Season,Pick,Ovr,Franchise,Player,Date/Time,Elapsed,Points,Comments
2019,1.01,1,ISU Pornstar,"Jacobs, Josh OAK RB",Wed May 1 6:41:25 p.m. ET 2019,-,191.6,
2019,1.02,2,KalJ,"Metcalf, DK SEA WR",Wed May 1 7:15:48 p.m. ET 2019,34 minutes,190.1,
2019,1.03,3,Hot Chubb Time Machine,"Harry, N'Keal NEP WR",Wed May 1 7:26:00 p.m. ET 2019,10 minutes,39.4,
2019,1.04,4,Too Hot To Handle,"Montgomery, David CHI RB",Wed May 1 7:33:08 p.m. ET 2019,7 minutes,170.4,[Pick traded from The Sheriff.]
2019,1.05,5,Arrowhead Hero,"Sanders, Miles PHI RB",Wed May 1 7:49:40 p.m. ET 2019,16 minutes,221.7,
2019,1.06,6,Natty Guice,"Campbell, Parris IND WR",Wed May 1 8:22:19 p.m. ET 2019,32 minutes,38.1,Ill take any WR tagged to Luck (Comments Added Mon May 6 11:37:45 a.m. ET 2019) Well Luck sure fucked me. (Comments Added Thu Oct 17 11:03:12 a.m. ET 2019)
2019,1.07,7,Meat Jerking Beef Boys,"Murray, Kyler ARI QB",Wed May 1 9:18:16 p.m. ET 2019,55 minutes,331.28,[Pick traded from Autodraft Jesus.]
2019,1.08,8,Vinegar Strokes,"Hardman, Mecole KCC WR",Wed May 1 10:19:43 p.m. ET 2019,1 hour,129.5,
2019,1.09,9,Meat Jerking Beef Boys,"Henderson, Darrell LAR RB",Thu May 2 11:22:33 a.m. ET 2019,13 hours,22.4,
2019,1.1,10,Monty Express,"Brown, Marquise BAL WR",Thu May 2 2:48:15 p.m. ET 2019,3 hours,149.4,
2019,1.11,11,Old No.7,"Brown, A.J. TEN WR",Thu May 2 3:30:15 p.m. ET 2019,42 minutes,232.1,
2019,1.12,12,Too Hot To Handle,"Fant, Noah DEN TE",Thu May 2 4:52:17 p.m. ET 2019,1 hour,114,
